Timestamp;GazeX;GazeY;LeftEye;RightEye
1560308720,68476;536,763819761664;552,34361201582;True;True
1560308735,59598;534,272989852199;555,067228492839;True;True
1560308766,14447;563,50236935646;557,168304530348;True;True
1560308780,31937;571,447524110439;551,859823529645;True;True
1560308795,16672;568,784650341252;551,450185848637;False;True
1560308810,12089;576,302306647724;549,822933168621;False;True
1560308825,29289;577,76940798822;553,376165837019;True;True
1560308839,91938;576,543468566064;551,707542390657;False;True
1560308855,11494;573,764011424202;551,258640247662;True;True
1560308870,63742;582,537616041087;543,149715819271;True;True
1560308885,21411;575,887090736188;544,430993016609;False;True
1560308916,51908;574,799118129039;543,313288580515;True;True
1560308930,49934;570,81758332516;548,444387700049;False;True
1560308945,16537;574,48651838659;549,561100396957;False;True
1560308960,43582;600,503627464237;566,633504392486;True;True
1560308977,78105;598,670092439325;571,319523279577;False;True
1560308993,32785;605,487745163265;568,88352795966;False;True
1560309011,31703;609,399713048748;567,522027014197;True;True
1560309038,02919;611,232777099775;566,637263502367;True;True
1560309069,24292;634,208649607314;540,932503195452;False;True
1560309082,82329;632,286731112537;542,146835798025;False;True
1560309095,96687;630,401706637331;542,75273410546;True;True
1560309110,76139;631,298866436422;544,217369020506;False;True
1560309125,75433;635,042865172934;547,361876521447;True;True
1560309140,88147;643,853376919273;536,948195270655;True;True
1560309155,84552;635,679563429731;535,726397334171;True;True
1560309171,07187;630,160061580032;533,618328129904;False;True
1560309185,92379;638,090955788554;534,474916696407;True;True
1560309216,76917;650,273186450513;531,363934247525;True;True
1560309230,89275;667,383542544409;533,556287877789;True;True
1560309260,50915;701,481325613141;536,363357351982;True;True
1560309275,76895;692,649893480344;542,736441713306;True;True
1560309305,65182;700,755211878265;554,048375958579;True;True
1560309321,52593;699,065708992319;549,503507115164;True;True
1560309366,85525;706,396573210909;560,333149412356;True;True
1560309395,59696;694,824319704732;550,434863687833;True;True
1560309410,64807;696,910685562899;539,415508885037;True;True
1560309440,67159;715,779802512563;527,141765410436;True;True
1560309455,79265;713,017412415732;529,810924887094;True;True
1560309485,80135;726,971587150133;533,886350110313;True;True
1560309530,72963;754,275174354288;543,296662958301;True;True
1560309545,77808;753,038685953798;540,329390763538;True;True
1560309575,78412;745,728989973402;532,974625834922;True;True
1560309590,80291;744,87046013037;534,551510269228;True;True
1560309620,73369;746,632149983661;542,599628553549;True;True
1560309636,28391;745,108146614319;538,381785364772;True;True
1560309666,66705;749,270725081169;539,284831587087;True;True
1560309680,70129;756,753525043706;532,359151152272;True;True
1560309710,65449;731,182891238067;536,735660924209;True;True
1560309725,75768;727,370947509761;535,756752276856;True;True
1560309741,31513;604,838065232785;537,882021557144;False;True
1560309755,37408;552,813746381689;543,56956383754;False;True
1560309770,81102;533,362656255823;562,017198819132;True;True
1560309786,47149;522,256108941644;563,955996552032;True;True
1560309816,71664;508,803296810362;571,742043757175;True;True
1560309845,59139;545,784607536645;569,400223607065;True;False
1560309860,63946;542,126277529874;572,783034849672;True;True
1560309875,60313;530,686759556356;572,608487807798;False;True
1560309890,53488;513,219351960008;583,841503673465;True;False
1560309905,6776;513,001228758381;596,116146493611;True;False
1560309920,62341;512,198628783611;608,007556243896;False;True
1560309935,50764;509,539181499074;623,152158723015;True;True
1560309980,23292;507,85653404133;618,016538218379;True;True
1560309994,84003;505,414679912473;600,904015149396;True;True
1560310009,88392;489,312641423821;575,200446014037;False;True
1560310025,08024;484,947782608155;565,144466951383;True;True
1560310040,46434;491,794361332729;567,15962237871;True;True
1560310054,83919;507,977409566261;563,839080284831;True;True
1560310070,20049;518,504423282093;564,478091671539;False;True
1560310085,3702;526,670485889976;562,48508487079;True;True
1560310116,12435;536,738262410424;571,533346626148;True;True
1560310130,20268;541,352892767624;564,203078061589;True;True
1560310144,81778;535,703001994917;566,344133889012;False;True
1560310160,19808;540,945581662809;564,13756734804;True;True
1560310175,39098;537,648967584597;566,63576537413;True;True
1560310205,27081;537,923533389399;575,39085677846;True;True
1560310220,22727;532,965165341327;573,736638608604;True;True
1560310234,99555;531,258084662285;561,971001890364;False;True
1560310266,1994;545,988123803018;569,612763030004;True;True
1560310295,0274;550,329720029725;567,321794084217;True;True
1560310310,3389;571,257315257017;561,631744738694;True;True
1560310324,92434;577,031983816039;564,196260743474;False;True
1560310340,18529;580,25815404529;562,768659439041;True;True
1560310355,26034;583,583220746964;561,932943033035;True;True
1560310370,18296;584,769961423922;558,446723903258;True;True
1560310385,0862;587,44329686506;557,304529363359;True;True
1560310416,46073;576,086133457702;562,708028858203;False;True
1560310430,2456;576,156292200496;563,152211459165;False;True
1560310445,01047;583,079479918847;573,167739492193;True;True
1560310459,77913;584,261484932775;573,345262382566;True;True
1560310475,51601;592,422955883857;574,387663606754;True;True
1560310490,22271;598,253931520301;575,276118552985;True;True
1560310505,01342;595,696959594887;576,324135529639;False;True
1560310519,98014;597,1164476064;575,327713405151;False;True
